ID,Name,FullName,URL,Description,Size(KB),Created,Updated,Language,Forks,Msg Type,RobotType,Manipulation,Cardinality,Goal,Field,Msg Type Clean
R100,ROS2-Self-Driving-Car-AI-using-OpenCV,noshluk2/ROS2-Self-Driving-Car-AI-using-OpenCV,https://github.com/noshluk2/ROS2-Self-Driving-Car-AI-using-OpenCV,ROS2 Self Driving Car using Deeplearning and Object Tracking through openCV,122982.0,2021-06-19T05:25:42Z,2024-06-21T13:12:23Z,Python,43.0,Twist and Image and Odometry,Grounded,NO,Single,Education andSimulation,,Twist and Image and Odometry
R112,ros2_torch_trt,NVIDIA-AI-IOT/ros2_torch_trt,https://github.com/NVIDIA-AI-IOT/ros2_torch_trt,ROS 2 packages for PyTorch and TensorRT for real-time classification and object detection on Jetson Platforms,5017.0,2020-11-11T18:57:42Z,2024-06-23T08:39:47Z,Python,14.0,Detection2DArray and Classification2D and Image,,,,Object Recognition,,Detection2DArray and Classification2D and Image
R12,patchwork-plusplus-ros,url-kaist/patchwork-plusplus-ros,https://github.com/url-kaist/patchwork-plusplus-ros,ROS & ROS2 Implementation of Patchwork++,27431.0,2022-07-26T13:12:05Z,2024-07-04T14:56:10Z,C++,66.0,PointCloud2,Grounded,,Single,Navigation,Autonomous Vehicle,PointCloud2
R122,ROS2swarm,ROS2swarm/ROS2swarm,https://github.com/ROS2swarm/ROS2swarm,A ROS 2 package providing an easy-to-extend framework for and library of swarm behaviors.,10086.0,2022-08-16T20:07:11Z,2024-05-18T07:58:58Z,Python,12.0,Twist and ModelStatesStamped and PoseWithCovarianceStamped and OpinionMessage and DoubleMessage and OpinionMACMessage and RangeData and StringMessage and Int8Message and LaserScan and Range and MagneticField and Image,Aerial,NO,Multiple,Control and Simulation,,Twist and ModelStatesStamped and PoseWithCovarianceStamped and OpinionMessage and DoubleMessage and OpinionMACMessage and RangeData and StringMessage and Int8Message and LaserScan and Range and MagneticField and Image
R124,scout_ros,agilexrobotics/scout_ros,https://github.com/agilexrobotics/scout_ros,This repository ROS package is suit for scout 2 and scout mini,20590.0,2021-03-01T02:24:04Z,2024-06-26T07:50:54Z,C++,41.0,-,Grounded,NO,Single,Driver and Simulation,Education,-
R143,BEVFusion-ROS-TensorRT,linClubs/BEVFusion-ROS-TensorRT,https://github.com/linClubs/BEVFusion-ROS-TensorRT,BEVFusion-ROS-TensorRT-CPP real time inference including ros1 & ros2.,69866.0,2023-10-11T15:18:14Z,2024-06-30T18:04:36Z,Python,22.0,-,Grounded,NO,Single,Object Recognition,Autonomous Vehicle,-
R163,ros2_mindvision_camera,chenjunnn/ros2_mindvision_camera,https://github.com/chenjunnn/ros2_mindvision_camera,ROS2 MindVision 相机包,8659.0,2022-02-15T08:01:46Z,2024-06-03T19:46:54Z,C,12.0,-,,,,Visualization and Driver,,-
R166,magician_ros2,jkaniuka/magician_ros2,https://github.com/jkaniuka/magician_ros2,ROS 2 control stack for Dobot Magician educational manipulator.,18817.0,2023-10-05T22:56:43Z,2024-06-28T10:08:05Z,Python,10.0,DiagnosticArray and JointState and PoseStamped and Float64MultiArray and Marker and GripperControl and GripperStatus and DobotAlarmCodes and Float64MultiArray ,Grounded,YES,Single,Driver and Manipulation,Industry,DiagnosticArray and JointState and PoseStamped and Float64MultiArray and Marker and GripperControl and GripperStatus and DobotAlarmCodes and Float64MultiArray
R178,YOLOv5-ROS,Ar-Ray-code/YOLOv5-ROS,https://github.com/Ar-Ray-code/YOLOv5-ROS,YOLOv5 + ROS2 object detection package (Does not circumvent the AGPL),13992.0,2022-02-09T00:55:01Z,2024-06-24T05:42:48Z,Python,21.0,BoundingBoxes and Image,,,,Object Recognition,,BoundingBoxes and Image
R18,ROS2-Ultimate-guide-for-Custom-Robotic-Arms-and-Panda-7-DOF,noshluk2/ROS2-Ultimate-guide-for-Custom-Robotic-Arms-and-Panda-7-DOF,https://github.com/noshluk2/ROS2-Ultimate-guide-for-Custom-Robotic-Arms-and-Panda-7-DOF,ROS2 based custom robotic arm with ros2_control,23422.0,2019-05-30T00:35:01Z,2024-07-05T05:12:55Z,Jupyter Notebook,33.0,JointTrajectory,Grounded,YES,Single,Simulation,Industry,JointTrajectory
R181,robotic_arm_environment,dvalenciar/robotic_arm_environment,https://github.com/dvalenciar/robotic_arm_environment,"Doosan robotic arm, simulation, control, visualization in Gazebo and ROS2 for Reinforcement Learning.",5740.0,2021-10-14T14:29:27Z,2024-07-05T06:51:38Z,Python,24.0,JointTrajectory and Marker and ModelStates and JointState and ContactsState,Grounded,YES,Single,Simulation,Industry,JointTrajectory and Marker and ModelStates and JointState and ContactsState
